tournament_name,start_date,category,pk_tournament,end_date,venue,country,year
OOREDOO QATAR MAJOR,2023-02-26 00:00:00+01,Major,1,2023-03-05,,Qatar,2023
BNL ITALY MAJOR,2023-07-08 00:00:00+02,Major,2,2023-07-16,,Italy,2023
MADRID  P1,2023-07-15 00:00:00+02,P1,3,2023-07-23,,Spain,2023
MENDOZA  P1,2023-07-29 00:00:00+02,P1,4,2023-08-06,,Argentina,2023
PARIS MAJOR,2023-09-03 00:00:00+02,Major,5,2023-09-10,,France,2023
MILANO  P1,2023-12-02 00:00:00+01,P1,6,2023-12-10,,Italy,2023
RIYADH SEASON  P1,2024-02-24 00:00:00+01,P1,7,2024-03-02,"Padel Rush Arena - QJC3+73R, HittinDistrict, Riyadh 13516",Saudi Arabia,2024
OOREDOO QATAR MAJOR,2024-03-01 00:00:00+01,Major,8,2024-03-08,Khalifa International Tennis & Sqaush Complex,Qatar,2024
GNP ACAPULCO P1,2024-03-17 00:00:00+01,P1,9,2024-03-24,,Mexico,2024
PUERTO CABELLO  P2,2024-03-23 00:00:00+01,P2,10,2024-03-31,Malecón - Plaza Bolívar,Venezuela,2024
LOTTO BRUSSELS  P2 PRESENTED BY BELFIUS,2024-04-20 00:00:00+02,P2,11,2024-04-28,Gare Maritime,Belgium,2024
SEVILLA  P2,2024-04-28 00:00:00+02,P2,12,2024-05-05,Estadio La Cartuja de Sevilla,Spain,2024
ASUNCION  P2,2024-05-11 00:00:00+02,P2,13,2024-05-19,UENO SND ARENA,Paraguay,2024
MAR DEL PLATA  P1,2024-05-18 00:00:00+02,P1,14,2024-05-26,"POLIDEPORTIVO ISLAS MALVIDAS; Av. Juan B. Justo 3525, Peralta Ramos;  Oeste, B760",Argentina,2024
BANCO DE CHILE SANTIAGO  P1,2024-05-26 00:00:00+02,P1,15,2024-06-03,"MOVISTAR ARENA; Tupper 1941, Santiago, Región; Metropolitana CHILE",Chile,2024
BETCLIC BORDEAUX  P2,2024-06-09 00:00:00+02,P2,16,2024-06-16,ARKÉA ARENA,France,2024
BNL ITALY MAJOR,2024-06-15 00:00:00+02,Major,17,2024-06-23,,Italy,2024
GENOVA  P2,2024-06-30 00:00:00+02,P2,18,2024-07-07,Valletta Cambiaso TennisClub,Italy,2024
MALAGA  P1,2024-07-06 00:00:00+02,P1,19,2024-07-14,,Spain,2024
FINLAND  P2,2024-07-28 00:00:00+02,P2,20,2024-08-04,"PADELONE ARENA Kivimiehenkatu 3, 33380 Nokia,  Finlande",Finland,2024
COMUNIDAD DE MADRID  P1,2024-08-31 00:00:00+02,P1,21,2024-09-08,"WIZINK CENTER, Avenida Felipe II 28009 Madrid España",Spain,2024
ROTTERDAM  P1,2024-09-08 00:00:00+02,P1,22,2024-09-15,"AHOY Rotterdam, Ahoyweg 10, 3084 BA Rotterdam",Netherlands,2024
OYSHO VALLADOLID  P2,2024-09-14 00:00:00+02,P2,23,2024-09-22,,Spain,2024
GREENWEEZ PARIS MAJOR,2024-09-28 00:00:00+02,Major,24,2024-10-06,Stade ROLAND-GARROS; 2 avenue Gordon-Bennett; 75016 Paris,France,2024
NEWGIZA  P2,2024-10-19 00:00:00+02,P2,25,2024-10-26,"NEWGIZA SPORTS CLUB, KM22 Cairo-Alex road 12256, Giza",Egypt,2024
DUBAI  P1,2024-11-03 00:00:00+01,P1,26,2024-11-10,DUBAI DUTY FREE TENNIS STADIUM,United Arab Emirates,2024
KUWAIT CITY  P1,2024-11-09 00:00:00+01,P1,27,2024-11-17,THE ARENA KUWAIT,Kuwait,2024
GNP MEXICO MAJOR,2024-11-23 00:00:00+01,Major,28,2024-12-01,ARENA GNP SEGUROS,Mexico,2024
MILANO  P1,2024-11-30 00:00:00+01,P1,29,2024-12-08,,Italy,2024
FINALS,2024-12-19 00:00:00+01,Finals,30,2024-12-22,PALAU SANT JORDI,Spain,2024
RIYADH SEASON P1,2025-02-08 00:00:00+01,P1,31,2025-02-17,"PADEL RUSH ARENA, RIYADH",Saudi Arabia,2025
GIJÓN P2,2025-02-24 00:00:00+01,P2,32,2025-03-02,,Spain,2025
CANCUN P2,2025-03-09 00:00:00+01,P2,33,2025-03-16,RAFA NADAL ACADEMY,Mexico,2025
MOTOROLA RAZR MIAMI  P1,2025-03-17 00:00:00+01,P1,34,2025-03-23,MIAMI BEACH CONVENTION  CENTER,USA,2025
SANTIAGO P1,2025-03-23 00:00:00+01,P1,35,2025-03-31,COMPLEJO DEPORTIVO SAN CARLOS DE APOQUINDO,Chile,2025
QATAR MAJOR,2025-04-11 00:00:00+02,Major,36,2025-04-19,KHALIFA INTERNATIONAL  TENNIS & SQUASH COMPLEX,Qatar,2025
BRUSSELS P2,2025-04-20 00:00:00+02,P2,37,2025-04-27,TOUR & TAXI  GARE MARITIME,Belgium,2025
ASUNCION P2,2025-05-18 00:00:00+02,P2,38,2025-05-25,ESTADIO UENO SND ARENA,Paraguay,2025
BUENOS AIRES P1,2025-05-25 00:00:00+02,P1,39,2025-06-01,PARQUE ROCA,Argentina,2025
BNL ITALY MAJOR,2025-06-08 00:00:00+02,Major,40,2025-06-15,PARCO SPORTIVO FORO ITALICO,Italy,2025
OYSHO VALLADOLID  P2,2025-06-21 00:00:00+02,P2,41,2025-06-29,"PLAZA MAYOR DE VALLADOLID, (Main  Court); ANEXA ACERA DE RECOLETOS  (Court 2 & 3)",Spain,2025
BORDEAUX P2,2025-06-28 00:00:00+02,P2,42,2025-07-06,PATINOIRE DE BORDEAUX MÉRIADECK,France,2025
MALAGA P1,2025-07-13 00:00:00+02,P1,43,2025-07-20,PALACIO DE DEPORTES JOSE Mª  MARTIN CARPENA - MÁLAGA,Spain,2025
CUPRA COSTA DAURADA TARRAGONA P1,2025-07-27 00:00:00+02,P1,44,2025-08-03,PALACIO DE DEPORTES CATALUÑA,Spain,2025
MADRID P1,2025-08-30 00:00:00+02,P1,45,2025-09-07,MOVISTAR ARENA-MADRID,Spain,2025
ALPINE PARIS MAJOR,2025-09-08 00:00:00+02,Major,46,2025-09-14,STADE ROLAND-GARROS,France,2025
CUPRA GERMANY  P2,2025-09-20 00:00:00+02,P2,47,2025-09-28,,Germany,2025
ROTTERDAM P1,2025-09-28 00:00:00+02,P1,48,2025-10-05,,Netherlands,2025
OYSHO MILANO P1,2025-10-04 00:00:00+02,P1,49,2025-10-12,ALLIANZ CLOUD MILANO,Italy,2025
NEWGIZA P2,2025-10-25 00:00:00+02,P2,50,2025-11-01,NEWGIZA SPORTS CLUB,Egypt,2025
DUBAI  P1,2025-11-09 00:00:00+01,P1,51,2025-11-16,"HAMDAN SPORTS COMPLEX, DUBAI, UAE",United Arab Emirates,2025
GNP ACAPULCO MAJOR,2025-11-22 00:00:00+01,Major,52,2025-11-30,ARENA GNP SEGUROS,Mexico,2025
QATAR AIRWAYS  FINALS,2025-12-11 00:00:00+01,Finals,53,2025-12-14,PALAU SANT JORDI,Spain,2025
